Locality,Area_SqFt,BHK,Bathrooms,Property_Age_Years,Floor_Num,Total_Floors,Parking_Available,Swimming_Pool,Gym_Available,Lift_Available,Price_Lakhs
South Mumbai,796,2,2,24,17,36,0,1,1,1,383.64
Chembur,535,1,1,25,10,14,1,1,1,1,106.46
South Mumbai,1540,3,3,0,13,24,1,1,0,1,839.21
Worli,530,1,1,0,6,11,1,0,1,1,264.16
Borivali West,970,2,3,10,7,20,1,1,0,1,195.69
Worli,828,2,2,4,2,23,1,1,1,1,372.54
Bandra West,889,2,3,18,9,30,1,1,1,1,363.89
South Mumbai,543,1,1,17,12,29,1,1,1,1,252.63
Chembur,817,2,2,8,1,29,1,1,0,1,153.37
Andheri West,913,2,2,22,16,16,1,0,0,1,214.26
Borivali West,597,1,1,0,18,21,1,1,0,1,134.76
South Mumbai,578,1,2,10,14,19,0,1,1,1,295.73
Chembur,791,2,2,8,13,29,1,0,0,1,150.78
Thane West,794,2,2,1,14,19,1,1,1,1,136.0
Worli,1703,3,3,19,15,19,1,1,1,1,733.94
Chembur,949,2,1,19,5,12,1,0,0,1,162.2
Powai,885,2,2,19,28,35,1,0,1,1,185.57
Thane West,1099,2,2,4,2,7,1,1,1,1,172.5
Powai,483,1,1,13,4,20,1,1,1,1,126.49
South Mumbai,917,2,2,3,21,21,1,0,0,1,527.13
Powai,803,2,3,3,23,37,1,1,1,1,193.32
South Mumbai,1096,2,2,0,4,4,1,0,1,1,587.43
Borivali West,1250,3,3,0,30,35,1,0,1,1,272.84
Juhu,1066,2,2,0,1,5,1,1,0,1,441.54
South Mumbai,447,1,1,0,7,18,0,1,1,1,258.07
Bandra West,1010,2,1,16,1,8,0,0,0,1,394.06
Andheri West,425,1,1,0,17,24,0,0,1,1,120.99
Chembur,469,1,1,23,1,7,1,0,0,1,80.33
Juhu,538,1,1,10,18,22,0,1,1,1,245.28
Andheri West,759,2,2,0,2,7,1,0,1,1,191.22
Chembur,801,2,2,18,34,36,1,1,1,1,170.93
Powai,510,1,1,4,10,25,1,1,1,1,151.53
Chembur,1064,2,3,8,22,26,0,0,0,1,203.52
South Mumbai,1248,3,3,4,3,4,1,1,1,0,674.23
South Mumbai,1010,2,2,10,7,15,1,0,1,1,445.46
Worli,518,1,1,8,25,35,1,0,0,1,244.8
Borivali West,1682,3,4,0,5,9,1,0,0,1,321.13
Thane West,568,1,1,12,7,8,0,0,1,1,71.93
Powai,1670,3,4,13,7,13,1,1,1,1,337.49
Juhu,1028,2,2,1,5,5,1,0,1,1,428.71
Thane West,938,2,3,0,2,8,1,1,1,1,150.7
Juhu,487,1,2,23,7,7,1,1,0,1,186.61
Thane West,3370,4,4,25,34,36,1,1,1,1,386.8
Vashi (Navi Mumbai),599,1,1,0,13,20,1,1,1,1,121.67
Worli,1585,3,3,21,10,22,1,1,0,1,600.17
Bandra West,888,2,3,23,8,8,1,0,1,1,339.63
Chembur,473,1,1,8,1,15,1,1,1,1,113.65
Vashi (Navi Mumbai),976,2,2,23,15,34,1,1,0,1,147.01
Vashi (Navi Mumbai),971,2,3,22,4,7,1,1,1,1,139.95
Thane West,609,1,1,4,25,30,1,1,1,1,111.26
Juhu,1336,3,3,16,1,7,1,0,1,1,434.24
Vashi (Navi Mumbai),467,1,1,0,6,28,0,0,0,1,72.66
Andheri West,1437,3,3,4,1,24,0,1,0,1,336.75
Chembur,861,2,3,0,6,6,1,1,0,1,187.98
Powai,595,1,1,11,30,32,1,0,1,1,143.15
Bandra West,573,1,1,23,9,28,1,1,0,1,246.1
Powai,1064,2,1,21,10,10,1,1,1,1,229.26
Bandra West,967,2,1,21,7,7,1,0,1,1,364.93
Powai,1011,2,2,22,8,11,0,1,0,1,191.69
Worli,1575,3,3,0,12,24,0,1,1,1,725.9
South Mumbai,620,1,1,22,11,15,0,1,0,1,283.3
Powai,910,2,2,11,10,11,0,1,1,1,209.65
Borivali West,2701,4,3,11,25,35,1,1,1,1,467.19
Chembur,1650,3,4,8,16,24,1,0,1,1,335.77
Powai,934,2,1,22,12,12,1,0,1,1,195.62
Vashi (Navi Mumbai),401,1,1,7,8,21,1,0,0,1,64.27
Vashi (Navi Mumbai),1572,3,3,3,5,11,1,1,0,1,259.72
Thane West,976,2,2,13,22,31,1,1,1,1,139.4
Vashi (Navi Mumbai),572,1,1,6,9,33,1,1,0,1,105.35
Andheri West,1625,3,3,12,4,5,1,0,0,1,370.37
Powai,536,1,2,25,8,10,0,0,1,1,107.13
Vashi (Navi Mumbai),1013,2,2,2,1,15,0,0,0,1,160.58
South Mumbai,1752,3,4,12,5,8,1,1,1,1,825.14
Chembur,513,1,2,14,35,35,1,1,0,1,110.95
Bandra West,1028,2,2,24,5,15,1,1,1,1,356.99
Juhu,407,1,1,15,13,28,1,1,0,1,170.82
Vashi (Navi Mumbai),1648,3,3,7,16,39,1,0,0,1,254.12
Vashi (Navi Mumbai),1095,2,2,16,6,22,1,1,1,1,177.16
Chembur,2609,4,4,21,21,32,1,0,1,1,451.32
Powai,507,1,1,25,14,27,1,1,1,1,112.85
Bandra West,1651,3,3,10,18,36,1,1,1,1,787.78
Andheri West,406,1,1,19,2,8,0,0,1,1,96.2
South Mumbai,855,2,1,11,4,14,1,1,0,1,414.83
Bandra West,891,2,2,12,7,14,1,1,1,1,403.18
Andheri West,450,1,1,2,39,40,1,1,0,1,141.55
Vashi (Navi Mumbai),1361,3,3,6,16,23,1,1,1,1,226.89
Vashi (Navi Mumbai),994,2,1,24,3,17,0,1,0,1,139.9
Juhu,1259,3,4,0,17,35,1,0,1,1,546.68
Thane West,831,2,3,13,7,34,1,1,1,1,128.03
Worli,884,2,2,14,13,22,1,1,1,1,362.54
Thane West,996,2,2,15,1,6,0,0,0,1,119.59
Vashi (Navi Mumbai),1086,2,1,25,11,26,0,0,0,1,135.58
Thane West,772,2,1,3,14,25,1,1,0,1,126.26
Chembur,1070,2,2,0,16,40,1,0,0,1,221.67
Vashi (Navi Mumbai),483,1,1,24,31,32,0,1,1,1,84.33
Worli,1279,3,2,11,6,10,1,1,0,1,492.88
Chembur,605,1,2,4,2,6,0,0,1,1,124.42
Powai,1238,3,2,0,23,35,0,1,1,1,317.96
Juhu,1309,3,2,22,8,19,1,1,1,1,464.19
Bandra West,1076,2,2,8,3,4,0,0,1,0,416.52
South Mumbai,805,2,3,4,5,10,1,1,1,1,427.83
Borivali West,540,1,1,20,32,37,0,0,0,1,87.21
Powai,1067,2,1,0,5,5,1,1,1,1,251.74
South Mumbai,895,2,1,2,3,12,1,1,1,1,469.8
Andheri West,988,2,3,0,4,5,1,0,1,1,250.23
South Mumbai,836,2,2,24,4,18,0,1,1,1,372.87
Chembur,1037,2,2,22,36,37,1,0,0,1,177.58
Juhu,1215,3,3,0,4,14,1,1,1,1,534.09
Bandra West,547,1,1,5,18,21,0,1,1,1,267.08
Vashi (Navi Mumbai),1250,3,3,0,25,40,1,1,1,1,216.43
Andheri West,1018,2,2,6,22,23,1,0,1,1,293.11
Andheri West,480,1,1,15,17,34,1,1,1,1,134.72
Powai,2447,4,4,12,15,24,1,1,1,1,526.92
South Mumbai,1010,2,3,0,3,4,1,0,0,1,516.39
Powai,1049,2,2,16,6,10,1,1,1,1,222.74
Thane West,752,2,2,16,11,26,1,1,1,1,115.8
Chembur,1054,2,2,21,18,39,1,0,0,1,172.8
Borivali West,573,1,1,18,38,40,0,1,0,1,108.78
South Mumbai,1412,3,4,10,1,4,1,1,1,1,753.12
Worli,423,1,1,5,18,22,1,1,1,1,223.58
Borivali West,594,1,1,13,6,8,1,1,0,1,115.72
Powai,1081,2,2,14,11,27,1,1,1,1,226.07
Juhu,957,2,2,1,1,22,1,0,1,1,400.41
Chembur,563,1,1,11,13,14,0,0,0,1,98.31
Vashi (Navi Mumbai),832,2,2,12,20,20,1,1,0,1,142.17
South Mumbai,1234,3,3,11,7,16,0,1,1,1,580.1
Worli,623,1,2,11,6,6,1,1,1,1,273.58
Worli,1623,3,2,9,5,5,1,0,1,1,679.09
Juhu,806,2,1,21,13,25,1,1,1,1,303.6
South Mumbai,605,1,1,17,17,35,0,1,1,1,284.15
Powai,435,1,1,6,9,37,0,1,1,1,113.23
South Mumbai,557,1,1,19,15,31,0,1,0,1,259.62
Borivali West,1373,3,3,7,38,39,1,0,0,1,244.03
Juhu,1083,2,2,15,22,22,1,1,0,1,429.8
Thane West,605,1,1,0,7,29,1,0,0,1,94.6
Andheri West,3200,4,3,16,22,31,1,0,1,1,762.38
Thane West,894,2,1,4,1,5,1,0,1,1,134.55
Juhu,961,2,2,8,19,22,1,0,0,1,366.9
Borivali West,1076,2,2,18,5,5,1,0,1,1,183.25
Andheri West,955,2,2,20,11,40,0,0,0,1,191.2
Thane West,1019,2,2,23,1,5,1,1,1,1,146.0
Juhu,440,1,2,4,2,6,1,1,1,1,191.54
Bandra West,448,1,1,10,18,29,0,1,1,1,207.51
Borivali West,1340,3,2,0,22,28,0,0,0,1,245.37
Juhu,1588,3,4,7,5,13,1,0,0,1,592.68
Worli,875,2,1,13,2,6,1,1,1,1,392.1
Borivali West,1070,2,2,5,4,5,1,1,0,1,205.58
South Mumbai,1436,3,2,0,3,12,1,1,0,1,774.38
South Mumbai,1749,3,3,10,4,6,1,1,1,1,802.8
Powai,477,1,1,3,6,15,1,1,1,1,141.06
Chembur,2814,4,4,10,11,17,1,0,0,1,524.66
Vashi (Navi Mumbai),978,2,2,19,5,22,1,1,1,1,139.03
Vashi (Navi Mumbai),1082,2,2,9,4,5,1,0,1,1,180.39
Vashi (Navi Mumbai),1701,3,3,14,10,21,1,1,1,1,240.66
Andheri West,839,2,1,17,5,5,0,0,0,1,185.5
South Mumbai,405,1,1,0,34,40,1,0,0,1,227.04
Bandra West,609,1,1,17,3,8,1,1,1,1,268.29
Chembur,849,2,2,20,3,7,1,1,0,1,157.04
Powai,1026,2,1,10,11,14,1,1,1,1,237.84
Vashi (Navi Mumbai),508,1,1,1,7,10,0,0,1,1,80.11
Andheri West,833,2,2,14,12,13,0,0,1,1,196.67
Bandra West,840,2,2,4,13,17,1,1,1,1,389.16
Chembur,1086,2,2,13,31,38,0,0,1,1,199.75
Chembur,964,2,3,0,10,17,0,0,0,1,202.93
Chembur,804,2,3,24,8,12,1,0,0,1,140.06
Thane West,1066,2,3,12,3,24,1,1,1,1,150.06
South Mumbai,1646,3,2,25,9,29,1,1,0,1,737.16
Worli,1297,3,3,0,11,13,1,1,1,1,590.39
Bandra West,445,1,1,16,23,31,0,0,0,1,171.26
Vashi (Navi Mumbai),1099,2,2,12,1,13,1,1,0,1,165.61
Thane West,813,2,2,0,31,38,1,0,0,1,127.92
Vashi (Navi Mumbai),1006,2,2,5,1,6,1,0,1,1,148.1
Juhu,1039,2,1,7,25,33,1,0,1,1,457.51
Powai,1415,3,2,7,3,4,1,1,1,1,342.8
Chembur,752,2,2,0,26,30,1,0,1,1,184.95
Worli,1631,3,3,14,1,11,1,1,1,1,662.68
Powai,3053,4,3,21,20,21,1,0,1,1,617.76
South Mumbai,860,2,2,3,22,31,1,0,1,1,470.59
South Mumbai,451,1,1,12,3,8,0,1,1,1,222.96
Worli,1773,3,4,5,1,8,1,1,1,1,854.7
Chembur,1016,2,2,20,1,4,1,0,1,1,169.16
Powai,1750,3,3,13,18,33,1,1,1,1,386.01
Juhu,1330,3,3,21,1,6,1,1,0,1,487.51
Chembur,971,2,2,23,9,20,1,1,1,1,174.8
Andheri West,1031,2,2,12,1,8,1,0,0,1,232.3
Worli,2182,4,3,9,3,39,1,0,1,1,905.4
Powai,964,2,3,24,20,23,0,1,0,1,179.95
Chembur,477,1,1,14,4,5,1,1,1,1,110.35
South Mumbai,537,1,2,12,29,33,0,1,0,1,267.86
Bandra West,1323,3,3,3,4,6,0,1,0,1,600.37
Juhu,626,1,1,23,6,31,1,0,1,1,222.59
Worli,758,2,3,0,14,14,1,1,1,1,383.87
South Mumbai,1063,2,1,17,2,39,1,1,0,1,462.4
Powai,859,2,2,10,1,14,1,1,0,1,205.28
Andheri West,984,2,3,0,20,34,1,0,0,1,271.27
Chembur,1646,3,3,13,2,16,1,1,1,1,305.57
Thane West,932,2,1,21,11,28,1,1,1,1,126.56
Borivali West,849,2,3,5,3,18,0,1,0,1,163.82
Juhu,1079,2,1,0,18,19,1,1,0,1,517.99
Chembur,1004,2,2,23,3,7,1,0,0,1,167.35
Bandra West,807,2,1,2,14,17,1,0,1,1,410.14
Thane West,430,1,2,24,5,5,1,1,1,1,73.45
Worli,3369,4,4,2,6,8,0,1,1,1,1385.49
Thane West,1611,3,3,4,19,30,1,0,0,1,241.18
Worli,1299,3,3,5,11,36,1,1,1,1,554.4
Worli,836,2,3,1,1,4,1,1,1,1,375.86
Juhu,540,1,1,14,7,13,1,1,1,1,231.99
Juhu,1455,3,2,25,10,20,1,0,1,1,504.57
Chembur,849,2,2,11,2,4,0,1,1,1,165.97
Chembur,868,2,3,11,18,33,1,1,1,1,169.97
Vashi (Navi Mumbai),933,2,2,18,3,5,1,0,0,1,130.92
Borivali West,450,1,1,12,1,5,0,1,0,1,81.11
Borivali West,902,2,1,23,4,4,1,1,1,1,164.28
South Mumbai,1702,3,3,8,20,33,1,1,0,1,787.9
Thane West,626,1,1,19,14,32,1,1,0,1,90.27
Bandra West,1051,2,3,18,2,8,1,0,0,1,417.55
Juhu,909,2,1,0,2,5,1,1,1,1,406.64
Juhu,439,1,1,0,5,6,0,1,0,1,201.39
Powai,801,2,2,9,31,32,1,0,1,1,184.56
Thane West,1632,3,3,24,6,23,1,0,0,1,184.3
Bandra West,492,1,1,12,15,17,0,1,0,1,221.54
Chembur,506,1,1,25,24,25,1,0,1,1,97.39
Bandra West,1527,3,3,24,6,15,0,1,1,1,625.38
Powai,2898,4,4,6,3,8,1,0,1,1,594.88
Bandra West,447,1,1,8,16,17,0,1,0,1,217.96
Worli,883,2,1,12,1,20,1,1,1,1,395.39
South Mumbai,778,2,2,8,4,6,1,0,0,1,370.83
Worli,540,1,1,24,2,24,0,1,1,1,206.22
South Mumbai,1662,3,3,4,11,15,1,1,0,1,872.94
Chembur,962,2,1,19,22,33,0,0,0,1,153.6
Andheri West,642,1,2,19,4,30,1,1,1,1,163.84
Chembur,861,2,2,11,33,34,1,0,0,1,173.68
Chembur,455,1,1,8,7,15,0,0,0,1,84.11
Borivali West,906,2,3,4,5,36,1,0,0,1,147.33
Thane West,1013,2,2,13,4,5,1,0,0,1,121.74
Powai,546,1,1,19,1,19,1,1,1,1,133.61
Bandra West,800,2,1,15,2,6,1,1,1,1,355.1
Worli,816,2,2,18,7,8,1,0,1,1,301.66
Thane West,580,1,1,17,2,8,1,1,1,1,95.57
Thane West,1632,3,3,2,6,9,1,0,1,1,239.33
South Mumbai,585,1,1,7,3,6,1,1,1,1,295.39
Thane West,752,2,2,5,22,33,1,1,0,1,122.97
